id,zine_name,issue_number,year,location,image_url,archive_source,description,tags,bands_featured,circulation,creators
SG001,Sniffin' Glue,1,1976,"London, UK",https://www.flickr.com/photos/stillunusual/albums/72157657899141379/,Flickr 1970s Fanzines Collection,"First issue of the most influential UK punk zine. Hand-drawn title in black felt-tip pen on photocopied A4 paper","punk;DIY;UK;1976;first wave;Ramones;founding zine","The Ramones;Blue Oyster Cult",50 (first issue),Mark Perry
SG003,Sniffin' Glue,3,1976,"London, UK",https://centaur.reading.ac.uk/87866/3/Punk%20%26%20PP%20Fanzines.pdf,Academic archive,"Issue 3 with interviews of The Damned, Sex Pistols, Iggy Pop","punk;DIY;UK;1976;Sex Pistols;Iggy Pop;The Damned","The Damned;The Sex Pistols;Iggy Pop",thousands,"Mark Perry, Danny Baker"
SG004,Sniffin' Glue,4,1976,"London, UK",Not directly available,Referenced in underground-england.com,The Clash on the cover,"punk;The Clash;UK;1976",The Clash,thousands,Mark Perry
SG005,Sniffin' Glue,5,1976,"London, UK",Not directly available,Referenced in underground-england.com,Barrie Masters of Eddie and the Hot Rods on cover pulling irreverent pose,"punk;Eddie and the Hot Rods;UK;1976",Eddie and the Hot Rods,thousands,Mark Perry
SG009,Sniffin' Glue,9,1977,"London, UK",https://www.ebay.com/itm/276106169754,eBay listing (archival reference),April 1977 issue featuring Billy Idol,"punk;Billy Idol;The Clash;The Damned;Ramones;Cortinas","Billy Idol;The Clash;The Damned;Ramones;Cortinas",15000,Mark Perry
SG012,Sniffin' Glue,12,1977,"London, UK",Not directly available,Referenced in multiple sources,"Final issue with flexi disc of Alternative TV's 'Love Lies Limp'","punk;final issue;Alternative TV;flexi disc",Alternative TV,15000,Mark Perry
PM001,Punk Magazine,1,1976,"New York City, USA",Not directly available,Referenced in Wikipedia,First issue with Lou Reed on cover,"punk;NYC;Lou Reed;founding zine;USA",Lou Reed,Unknown,"John Holmstrom, Ged Dunn, Legs McNeil"
MRR001,Maximum Rocknroll,1,1982,"Berkeley/San Francisco, USA",https://archive.org/details/MaximumRocknrollNo.11982,Internet Archive,First issue of influential hardcore punk zine,"hardcore;punk;political;DIY;USA;1980s",Various Northern California bands,16000 (at peak),Tim Yohannan
MRR013,Maximum Rocknroll,13,1984,"San Francisco, USA",Referenced in theoutline.com,The Outline article,Classic mid-80s issue,"hardcore;punk;political;anarchist mantras",Various hardcore bands,16000,Tim Yohannan and collective
MRR109,Maximum Rocknroll,109,1992,"San Francisco, USA",https://archive.org/details/maximumrnr,Internet Archive,Absolutely Queer issue with interviews,"queer;punk;LGBTQ;Pansy Division;Tribe 8","Vaginal Creme Davis;Bruce La Bruce;Pansy Division;Donna Dresch;Tribe 8",16000,MRR collective
